studentId,class
1,11C
2,1J
3,10R
4,2B
5,3Y
6,4R
7,8V
8,7Q
9,4I
10,3M
11,1K
12,2J
13,9Q
14,8R
15,1Z
16,6B
17,2F
18,12V
19,5R
20,7F
21,5F
22,2P
23,12W
24,12M
25,12R
26,12I
27,3C
28,8F
29,10B
30,4V
31,1R
32,6I
33,12W
34,3I
35,2V
36,10T
37,12H
38,2M
39,7Q
40,4S
41,8Y
42,5O
43,7E
44,9M
45,7G
46,12B
47,6R
48,5I
49,1Q
50,6I
51,6Q
52,6C
53,7X
54,9G
55,3N
56,1F
57,5N
58,6G
59,4R
60,8Q
61,6B
62,5E
63,11A
64,3L
65,1B
66,4I
67,1T
68,10V
69,11M
70,6E
71,1A
72,12O
73,2Y
74,10V
75,3S
76,8V
77,3N
78,2B
79,4M
80,12R
81,2E
82,9F
83,10L
84,2T
85,3C
86,7P
87,2U
88,4G
89,5W
90,11J
91,10M
92,8T
93,12D
94,7I
95,6V
96,11D
97,12H
98,4K
99,4D
100,1P
101,6H
102,1I
103,8Q
104,1S
105,1P
106,9Y
107,4G
108,3S
109,4I
110,10H
111,8O
112,4K
113,4E
114,3Q
115,2D
116,8F
117,11P
118,2T
119,1D
120,12L
121,12Z
122,11F
123,5I
124,6E
125,5R
126,7F
127,3H
128,4T
129,2T
130,7J
131,3F
132,5T
133,10D
134,10G
135,2H
136,1I
137,2R
138,12I
139,1H
140,10G
141,3V
142,9P
143,6D
144,1Q
145,5A
146,6Q
147,5U
148,12H
149,8E
150,4J
151,10O
152,6T
153,3I
154,10H
155,10L
156,2H
157,12H
158,11T
159,11B
160,11I
161,9Q
162,6W
163,1Q
164,3Y
165,2Y
166,8M
167,11C
168,9C
169,12C
170,11C
171,7E
172,8T
173,4J
174,10B
175,3E
176,6M
177,4S
178,6N
179,11T
180,1J
181,1M
182,5O
183,8W
184,5Z
185,8I
186,8B
187,4I
188,8U
189,2S
190,12Y
191,12X
192,9D
193,9L
194,10L
195,7B
196,11G
197,8K
198,9Q
199,7Z
200,5L
201,8O
202,1B
203,6W
204,3Z
205,6T
206,2Q
207,5Q
208,5C
209,6D
210,10H
211,3W
212,9J
213,8F
214,7W
215,7M
216,5W
217,1Z
218,7B
219,12E
220,3R
221,12O
222,7L
223,8C
224,7G
225,3C
226,3T
227,3H
228,9U
229,6H
230,10R
231,12I
232,7W
233,5F
234,10K
235,5H
236,11J
237,12G
238,6E
239,2L
240,11X
241,3V
242,8Q
243,4J
244,1V
245,4W
246,11O
247,12Q
248,8V
249,5S
250,5L
251,2I
252,12U
253,11H
254,11U
255,2O
256,7H
257,6U
258,9P
259,9N
260,7M
261,8W
262,8K
263,1R
264,7Q
265,11W
266,9C
267,9K
268,11I
269,7T
270,10S
271,9N
272,11N
273,3C
274,9J
275,10W
276,2H
277,5M
278,4E
279,10B
280,11D
281,6X
282,7G
283,3K
284,7D
285,5E
286,10J
287,8H
288,6G
289,8U
290,5I
291,9O
292,2I
293,3E
294,5V
295,6L
296,2Q
297,6K
298,3W
299,5O
300,9X
301,12F
302,2S
303,7V
304,4H
305,9B
306,6T
307,4Y
308,3A
309,8W
310,8S
311,9W
312,12G
313,9I
314,3X
315,6R
316,2X
317,4X
318,5F
319,10K
320,10F
321,8Z
322,8T
323,9T
324,10W
325,10G
326,9R
327,9D
328,4C
329,12C
330,3E
331,2D
332,6B
333,12Q
334,10F
335,3J
336,2I
337,6X
338,7O
339,1A
340,2C
341,12E
342,6W
343,3L
344,4O
345,6L
346,12T
347,10R
348,3S
349,5E
350,9S
351,8R
352,4I
353,5H
354,2M
355,7M
356,2B
357,6I
358,8H
359,6R
360,4R
361,3V
362,3O
363,6W
364,2T
365,4W
366,6R
367,9I
368,4D
369,4T
370,6I
371,12U
372,11Z
373,7S
374,7O
375,6L
376,2D
377,5L
378,6W
379,5I
380,3U
381,9E
382,12Q
383,4D
384,10G
385,11Y
386,5R
387,10P
388,10W
389,8J
390,6N
391,4O
392,10L
393,6K
394,3F
395,8A
396,6Y
397,5M
398,10U
399,8R
400,7K
401,6G
402,1A
403,8M
404,1W
405,9V
406,1F
407,9V
408,10X
409,6L
410,2F
411,1Z
412,4X
413,7C
414,4H
415,8B
416,11T
417,3J
418,8P
419,3G
420,10Q
421,11B
422,2D
423,10X
424,4X
425,12R
426,9I
427,1Z
428,9X
429,5N
430,6G
431,5I
432,9P
433,8W
434,10L
435,10X
436,2U
437,4V
438,2N
439,10H
440,9I
441,3O
442,2R
443,8B
444,12G
445,8U
446,7R
447,10E
448,2X
449,11H
450,3Y
451,8O
452,3A
453,8C
454,4G
455,3J
456,6C
457,2S
